
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,0>,<12,1>,<13,2>,<14,0> , CCs=5274, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.2, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,2>,<12,0>,<13,2>,<14,0> , CCs=919, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,2>,<12,0>,<13,2>,<14,0> , CCs=4891, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.2, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,4>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=827, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,4>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=4756, Assignments=15

PROBLEM 8: N=15, D=10, P1=0.2, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,0>,<13,0>,<14,1> , CCs=883, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,0>,<13,0>,<14,1> , CCs=4692, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.2, P2=0.2440000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,1>,<10,0>,<11,0>,<12,5>,<13,0>,<14,0> , CCs=792, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,1>,<10,0>,<11,0>,<12,5>,<13,0>,<14,0> , CCs=4670, Assignments=15

PROBLEM 10: N=15, D=10, P1=0.2, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,1>,<9,1>,<10,2>,<11,2>,<12,6>,<13,9>,<14,0> , CCs=741, Assignments=18
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,1>,<7,0>,<8,1>,<9,1>,<10,2>,<11,2>,<12,6>,<13,9>,<14,0> , CCs=4697, Assignments=16

PROBLEM 11: N=15, D=10, P1=0.2, P2=0.27600000000000013
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,2>,<10,0>,<11,2>,<12,3>,<13,2>,<14,0> , CCs=791, Assignments=15
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,2>,<10,0>,<11,2>,<12,3>,<13,2>,<14,0> , CCs=4741, Assignments=15

PROBLEM 12: N=15, D=10, P1=0.2, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,0>,<7,3>,<8,0>,<9,0>,<10,0>,<11,3>,<12,0>,<13,0>,<14,0> , CCs=930, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,0>,<7,3>,<8,0>,<9,0>,<10,0>,<11,3>,<12,0>,<13,0>,<14,0> , CCs=4977, Assignments=15

PROBLEM 13: N=15, D=10, P1=0.2, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,0>,<7,0>,<8,0>,<9,2>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=878, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,0>,<7,0>,<8,0>,<9,2>,<10,0>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=4609, Assignments=15

PROBLEM 14: N=15, D=10, P1=0.2, P2=0.3240000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,5>,<6,0>,<7,0>,<8,0>,<9,2>,<10,3>,<11,0>,<12,4>,<13,0>,<14,2> , CCs=761, Assignments=17
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,5>,<6,0>,<7,0>,<8,0>,<9,2>,<10,3>,<11,0>,<12,4>,<13,0>,<14,2> , CCs=4258, Assignments=15

PROBLEM 15: N=15, D=10, P1=0.2, P2=0.3400000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,0>,<7,0>,<8,3>,<9,0>,<10,0>,<11,5>,<12,4>,<13,0>,<14,1> , CCs=801, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,0>,<7,0>,<8,3>,<9,0>,<10,0>,<11,5>,<12,4>,<13,0>,<14,1> , CCs=4369, Assignments=15

PROBLEM 16: N=15, D=10, P1=0.2, P2=0.3560000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,4>,<5,0>,<6,4>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,1>,<13,1>,<14,3> , CCs=761, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,4>,<5,0>,<6,4>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,1>,<13,1>,<14,3> , CCs=4012, Assignments=15

PROBLEM 17: N=15, D=10, P1=0.2, P2=0.3720000000000002
Assignment = <0,0>,<1,4>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,2>,<8,0>,<9,4>,<10,1>,<11,7>,<12,0>,<13,6>,<14,1> , CCs=824, Assignments=17
Assignment = <0,0>,<1,4>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,2>,<8,0>,<9,4>,<10,1>,<11,7>,<12,0>,<13,6>,<14,1> , CCs=4497, Assignments=15

PROBLEM 18: N=15, D=10, P1=0.2, P2=0.38800000000000023
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,5>,<7,0>,<8,0>,<9,0>,<10,2>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=789, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,5>,<7,0>,<8,0>,<9,0>,<10,2>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=4671, Assignments=15

PROBLEM 19: N=15, D=10, P1=0.2, P2=0.40400000000000025
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,1>,<5,1>,<6,0>,<7,8>,<8,0>,<9,1>,<10,1>,<11,0>,<12,2>,<13,3>,<14,1> , CCs=766, Assignments=19
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,1>,<5,1>,<6,0>,<7,0>,<8,0>,<9,1>,<10,1>,<11,0>,<12,2>,<13,3>,<14,1> , CCs=3867, Assignments=15

PROBLEM 20: N=15, D=10, P1=0.2, P2=0.42000000000000026
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,0>,<7,2>,<8,0>,<9,1>,<10,0>,<11,0>,<12,0>,<13,0>,<14,2> , CCs=681, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,2>,<6,0>,<7,2>,<8,0>,<9,1>,<10,0>,<11,0>,<12,0>,<13,0>,<14,2> , CCs=4251, Assignments=15

PROBLEM 21: N=15, D=10, P1=0.2, P2=0.4360000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,2>,<11,6>,<12,9>,<13,4>,<14,0> , CCs=858, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,2>,<11,6>,<12,9>,<13,4>,<14,0> , CCs=4763, Assignments=15

PROBLEM 22: N=15, D=10, P1=0.2, P2=0.4520000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,5>,<4,1>,<5,1>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,4>,<12,5>,<13,0>,<14,1> , CCs=772, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,5>,<4,1>,<5,1>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,4>,<12,5>,<13,0>,<14,1> , CCs=4199, Assignments=15

PROBLEM 23: N=15, D=10, P1=0.2, P2=0.4680000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,2>,<9,2>,<10,0>,<11,6>,<12,2>,<13,6>,<14,6> , CCs=675, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,2>,<9,2>,<10,0>,<11,6>,<12,2>,<13,6>,<14,6> , CCs=4209, Assignments=15

PROBLEM 24: N=15, D=10, P1=0.2, P2=0.4840000000000003
Assignment = <0,0>,<1,0>,<2,4>,<3,5>,<4,4>,<5,0>,<6,6>,<7,4>,<8,1>,<9,4>,<10,8>,<11,5>,<12,0>,<13,2>,<14,1> , CCs=964, Assignments=30
Assignment = <0,0>,<1,0>,<2,4>,<3,5>,<4,4>,<5,0>,<6,6>,<7,4>,<8,1>,<9,4>,<10,8>,<11,5>,<12,0>,<13,2>,<14,1> , CCs=4715, Assignments=17

PROBLEM 25: N=15, D=10, P1=0.2, P2=0.5000000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,0>,<6,1>,<7,7>,<8,3>,<9,0>,<10,2>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=850, Assignments=18
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,0>,<6,1>,<7,7>,<8,3>,<9,0>,<10,2>,<11,2>,<12,0>,<13,0>,<14,0> , CCs=4297, Assignments=15

PROBLEM 26: N=15, D=10, P1=0.2, P2=0.5160000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,2>,<7,8>,<8,0>,<9,9>,<10,1>,<11,4>,<12,3>,<13,5>,<14,8> , CCs=865, Assignments=30
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,2>,<7,8>,<8,0>,<9,1>,<10,1>,<11,4>,<12,3>,<13,5>,<14,8> , CCs=3949, Assignments=15

PROBLEM 27: N=15, D=10, P1=0.2, P2=0.5320000000000004
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,4>,<5,4>,<6,0>,<7,6>,<8,3>,<9,5>,<10,1>,<11,2>,<12,7>,<13,1>,<14,9> , CCs=1010, Assignments=27
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,4>,<5,4>,<6,0>,<7,6>,<8,3>,<9,5>,<10,1>,<11,2>,<12,7>,<13,1>,<14,9> , CCs=5013, Assignments=16

PROBLEM 28: N=15, D=10, P1=0.2, P2=0.5480000000000004
Assignment = <0,0>,<1,0>,<2,8>,<3,0>,<4,2>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,1>,<11,7>,<12,3>,<13,3>,<14,1> , CCs=709, Assignments=17
Assignment = <0,0>,<1,0>,<2,8>,<3,0>,<4,2>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,1>,<11,7>,<12,3>,<13,3>,<14,1> , CCs=4023, Assignments=15

PROBLEM 29: N=15, D=10, P1=0.2, P2=0.5640000000000004
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,5>,<7,0>,<8,0>,<9,7>,<10,7>,<11,4>,<12,6>,<13,1>,<14,3> , CCs=812, Assignments=32
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,1>,<6,5>,<7,0>,<8,0>,<9,7>,<10,7>,<11,4>,<12,6>,<13,1>,<14,3> , CCs=4272, Assignments=16

PROBLEM 30: N=15, D=10, P1=0.2, P2=0.5800000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,1>,<5,7>,<6,9>,<7,8>,<8,7>,<9,9>,<10,9>,<11,4>,<12,9>,<13,9>,<14,0> , CCs=952, Assignments=20
Assignment = <0,0>,<1,0>,<2,6>,<3,3>,<4,2>,<5,7>,<6,3>,<7,8>,<8,8>,<9,9>,<10,6>,<11,7>,<12,7>,<13,5>,<14,2> , CCs=8286, Assignments=35

PROBLEM 31: N=15, D=10, P1=0.2, P2=0.5960000000000004
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,8>,<7,3>,<8,6>,<9,9>,<10,1>,<11,4>,<12,0>,<13,0>,<14,9> , CCs=1157, Assignments=63
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,8>,<7,3>,<8,6>,<9,9>,<10,1>,<11,0>,<12,0>,<13,0>,<14,9> , CCs=3948, Assignments=15

PROBLEM 32: N=15, D=10, P1=0.2, P2=0.6120000000000004
UNSOLVED: Assignment = <0,0>,<1,1>,<2,9>,<3,6>,<4,8>,<5,5>,<6,9>,<7,8>,<8,0>,<9,4>,<10,4>,<11,3>,<12,7>,<13,5>,<14,5> , CCs=4006, Assignments=110
Assignment = <0,0>,<1,4>,<2,2>,<3,5>,<4,9>,<5,2>,<6,0>,<7,0>,<8,1>,<9,2>,<10,1>,<11,3>,<12,1>,<13,4>,<14,0> , CCs=13717, Assignments=44

PROBLEM 33: N=15, D=10, P1=0.2, P2=0.6280000000000004
UNSOLVED: Assignment = <0,0>,<1,3>,<2,9>,<3,9>,<4,8>,<5,0>,<6,9>,<7,9>,<8,9>,<9,1>,<10,6>,<11,9>,<12,6>,<13,2>,<14,3> , CCs=10814, Assignments=559
Assignment = <0,1>,<1,0>,<2,0>,<3,0>,<4,5>,<5,2>,<6,2>,<7,0>,<8,3>,<9,0>,<10,7>,<11,1>,<12,2>,<13,4>,<14,1> , CCs=25803, Assignments=106

PROBLEM 34: N=15, D=10, P1=0.2, P2=0.6440000000000005
Assignment = <0,0>,<1,0>,<2,2>,<3,9>,<4,3>,<5,0>,<6,2>,<7,3>,<8,0>,<9,0>,<10,6>,<11,0>,<12,1>,<13,1>,<14,5> , CCs=819, Assignments=25
Assignment = <0,0>,<1,0>,<2,2>,<3,9>,<4,3>,<5,0>,<6,2>,<7,3>,<8,0>,<9,0>,<10,6>,<11,0>,<12,1>,<13,1>,<14,5> , CCs=2953, Assignments=16

PROBLEM 35: N=15, D=10, P1=0.2, P2=0.6600000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,8>,<5,3>,<6,1>,<7,7>,<8,2>,<9,4>,<10,2>,<11,9>,<12,2>,<13,9>,<14,3> , CCs=827, Assignments=38
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,8>,<5,7>,<6,1>,<7,7>,<8,2>,<9,0>,<10,2>,<11,1>,<12,2>,<13,2>,<14,4> , CCs=3666, Assignments=15

PROBLEM 36: N=15, D=10, P1=0.2, P2=0.6760000000000005
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,0>,<6,4>,<7,1>,<8,0>,<9,1>,<10,0>,<11,0>,<12,1>,<13,4>,<14,1> , CCs=943, Assignments=18
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,0>,<6,4>,<7,1>,<8,0>,<9,1>,<10,0>,<11,0>,<12,1>,<13,4>,<14,1> , CCs=3972, Assignments=15

PROBLEM 37: N=15, D=10, P1=0.2, P2=0.6920000000000005
UNSOLVED: Assignment = <0,0>,<1,1>,<2,9>,<3,9>,<4,8>,<5,9>,<6,9>,<7,4>,<8,9>,<9,4>,<10,9>,<11,5>,<12,9>,<13,2>,<14,2> , CCs=1925, Assignments=50
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,8>,<5,5>,<6,0>,<7,4>,<8,5>,<9,8>,<10,5>,<11,4>,<12,2>,<13,1>,<14,4> , CCs=3048, Assignments=16

PROBLEM 38: N=15, D=10, P1=0.2, P2=0.7080000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,3>,<3,3>,<4,1>,<5,1>,<6,9>,<7,9>,<8,6>,<9,5>,<10,5>,<11,7>,<12,8>,<13,9>,<14,0> , CCs=1714, Assignments=35
UNSOLVED: Assignment = <0,9>,<1,8>,<2,1>,<3,5>,<4,8>,<5,2>,<6,8>,<7,5>,<8,7>,<9,7>,<10,2>,<11,8>,<12,9>,<13,9>,<14,6> , CCs=75688, Assignments=186

PROBLEM 39: N=15, D=10, P1=0.2, P2=0.7240000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,3>,<7,9>,<8,8>,<9,6>,<10,8>,<11,7>,<12,9>,<13,1>,<14,9> , CCs=674, Assignments=17
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,1>,<5,0>,<6,3>,<7,9>,<8,8>,<9,3>,<10,8>,<11,3>,<12,9>,<13,9>,<14,2> , CCs=5045, Assignments=17

PROBLEM 40: N=15, D=10, P1=0.2, P2=0.7400000000000005
UNSOLVED: Assignment = <0,2>,<1,9>,<2,9>,<3,8>,<4,6>,<5,9>,<6,6>,<7,9>,<8,8>,<9,7>,<10,3>,<11,9>,<12,7>,<13,5>,<14,9> , CCs=3635, Assignments=94
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,1>,<4,5>,<5,3>,<6,7>,<7,8>,<8,8>,<9,7>,<10,6>,<11,9>,<12,3>,<13,0>,<14,9> , CCs=62840, Assignments=248

PROBLEM 41: N=15, D=10, P1=0.2, P2=0.7560000000000006
UNSOLVED: Assignment = <0,0>,<1,0>,<2,4>,<3,5>,<4,4>,<5,9>,<6,0>,<7,9>,<8,1>,<9,9>,<10,9>,<11,1>,<12,9>,<13,4>,<14,9> , CCs=862, Assignments=21
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,5>,<4,9>,<5,8>,<6,9>,<7,1>,<8,7>,<9,5>,<10,9>,<11,7>,<12,9>,<13,7>,<14,9> , CCs=33938, Assignments=67

PROBLEM 42: N=15, D=10, P1=0.2, P2=0.7720000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,4>,<3,7>,<4,5>,<5,9>,<6,9>,<7,9>,<8,9>,<9,6>,<10,6>,<11,0>,<12,9>,<13,8>,<14,0> , CCs=1222, Assignments=37
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,1>,<4,7>,<5,9>,<6,1>,<7,2>,<8,6>,<9,0>,<10,2>,<11,1>,<12,5>,<13,3>,<14,3> , CCs=12090, Assignments=23

PROBLEM 43: N=15, D=10, P1=0.2, P2=0.7880000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,7>,<7,1>,<8,8>,<9,3>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=3384, Assignments=52
Assignment = <0,1>,<1,1>,<2,0>,<3,1>,<4,0>,<5,8>,<6,2>,<7,0>,<8,9>,<9,0>,<10,0>,<11,0>,<12,4>,<13,5>,<14,1> , CCs=8313, Assignments=21

PROBLEM 44: N=15, D=10, P1=0.2, P2=0.8040000000000006
UNSOLVED: Assignment = <0,1>,<1,0>,<2,4>,<3,9>,<4,8>,<5,8>,<6,9>,<7,9>,<8,9>,<9,2>,<10,5>,<11,9>,<12,9>,<13,1>,<14,4> , CCs=759, Assignments=27
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,9>,<4,2>,<5,5>,<6,7>,<7,6>,<8,9>,<9,4>,<10,8>,<11,7>,<12,8>,<13,7>,<14,1> , CCs=10842, Assignments=30

PROBLEM 45: N=15, D=10, P1=0.2, P2=0.8200000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,7>,<3,9>,<4,8>,<5,1>,<6,8>,<7,9>,<8,6>,<9,9>,<10,9>,<11,7>,<12,4>,<13,9>,<14,9> , CCs=911, Assignments=18
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,4>,<7,1>,<8,3>,<9,4>,<10,5>,<11,9>,<12,9>,<13,9>,<14,5> , CCs=2321, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.2, P2=0.8360000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,9>,<4,2>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1016, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,6>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=1985, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.2, P2=0.8520000000000006
UNSOLVED: Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,9>,<5,8>,<6,8>,<7,7>,<8,8>,<9,8>,<10,4>,<11,9>,<12,2>,<13,9>,<14,0> , CCs=1906, Assignments=49
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,8>,<4,9>,<5,8>,<6,8>,<7,4>,<8,5>,<9,6>,<10,6>,<11,9>,<12,0>,<13,8>,<14,4> , CCs=99432, Assignments=554

PROBLEM 48: N=15, D=10, P1=0.2, P2=0.8680000000000007
UNSOLVED: Assignment = <0,8>,<1,3>,<2,8>,<3,0>,<4,9>,<5,0>,<6,9>,<7,1>,<8,1>,<9,0>,<10,7>,<11,5>,<12,3>,<13,9>,<14,9> , CCs=1635, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,4>,<2,8>,<3,9>,<4,9>,<5,0>,<6,5>,<7,8>,<8,6>,<9,8>,<10,9>,<11,5>,<12,6>,<13,9>,<14,9> , CCs=8633, Assignments=42

PROBLEM 49: N=15, D=10, P1=0.2, P2=0.8840000000000007
UNSOLVED: Assignment = <0,0>,<1,9>,<2,8>,<3,9>,<4,7>,<5,9>,<6,9>,<7,9>,<8,2>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=295, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,4>,<3,8>,<4,2>,<5,7>,<6,7>,<7,9>,<8,8>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=5629, Assignments=10

PROBLEM SET2:

PROBLEM 0: N=15, D=10, P1=0.30000000000000004, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,5>,<12,0>,<13,0>,<14,0> , CCs=943, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,5>,<12,0>,<13,0>,<14,0> , CCs=5243, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.30000000000000004, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,0>,<14,1> , CCs=899, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,0>,<14,1> , CCs=5019, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.30000000000000004, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,1>,<11,0>,<12,0>,<13,1>,<14,1> , CCs=894, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,1>,<11,0>,<12,0>,<13,1>,<14,1> , CCs=5141, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.30000000000000004, P2=0.14800000000000002
